conc,abs,replicate,drug
16,0.2923,0,IM
8,0.2683,0,IM
4,0.268,0,IM
2,0.2541,0,IM
1,0.2491,0,IM
0.5,0.3202,0,IM
0.25,0.4118,0,IM
0.125,0.4779,0,IM
0.0625,0.8597,0,IM
0.03125,0.8325,0,IM
0.015625,0.7908,0,IM
0.0078125,0.813,0,IM
16,0.2797,1,IM
8,0.2907,1,IM
4,0.2545,1,IM
2,0.2371,1,IM
1,0.2495,1,IM
0.5,0.2784,1,IM
0.25,0.3584,1,IM
0.125,0.5007,1,IM
0.0625,0.4625,1,IM
0.03125,0.874,1,IM
0.015625,0.7554,1,IM
0.0078125,0.7756,1,IM
16,0.4293,2,IM
8,0.252,2,IM
4,0.2801,2,IM
2,0.2476,2,IM
1,0.2534,2,IM
0.5,0.2761,2,IM
0.25,0.3631,2,IM
0.125,0.4581,2,IM
0.0625,0.6012,2,IM
0.03125,0.8612,2,IM
0.015625,0.7479,2,IM
0.0078125,0.8923,2,IM
0.0128,0.2928,0,AS
0.0064,0.2719,0,AS
0.0032,0.2604,0,AS
0.0016,0.3389,0,AS
0.0008,0.5893,0,AS
0.0004,0.7417,0,AS
0.0002,0.8,0,AS
0.0001,0.7669,0,AS
0.00005,0.7496,0,AS
0.000025,0.8793,0,AS
0.0000125,0.8658,0,AS
0.00000625,0.8955,0,AS
0.0128,0.2877,1,AS
0.0064,0.2661,1,AS
0.0032,0.2584,1,AS
0.0016,0.3324,1,AS
0.0008,0.6167,1,AS
0.0004,0.7242,1,AS
0.0002,0.7809,1,AS
0.0001,0.8391,1,AS
0.00005,0.8151,1,AS
0.000025,0.8186,1,AS
0.0000125,0.9087,1,AS
0.00000625,1.0167,1,AS
0.0128,0.2935,2,AS
0.0064,0.2862,2,AS
0.0032,0.2843,2,AS
0.0016,0.3464,2,AS
0.0008,0.604,2,AS
0.0004,0.8013,2,AS
0.0002,0.7647,2,AS
0.0001,0.8412,2,AS
0.00005,0.9033,2,AS
0.000025,0.9172,2,AS
0.0000125,0.8038,2,AS
0.00000625,0.9864,2,AS
0.004,0.296,0,DA
0.002,0.2935,0,DA
0.001,0.3087,0,DA
0.0005,0.4181,0,DA
0.00025,0.6491,0,DA
0.000125,0.8007,0,DA
0.0000625,0.9563,0,DA
0.00003125,0.9536,0,DA
0.000015625,1.0103,0,DA
7.8125E-06,1.0771,0,DA
3.90625E-06,1.1524,0,DA
1.953125E-06,1.1322,0,DA
0.004,0.2925,1,DA
0.002,0.2859,1,DA
0.001,0.3256,1,DA
0.0005,0.4223,1,DA
0.00025,0.6119,1,DA
0.000125,0.8208,1,DA
0.0000625,0.8611,1,DA
0.00003125,0.9526,1,DA
0.000015625,1.0459,1,DA
7.8125E-06,1.0554,1,DA
3.90625E-06,1.0344,1,DA
1.953125E-06,1.0519,1,DA
0.004,0.2925,2,DA
0.002,0.2873,2,DA
0.001,0.3133,2,DA
0.0005,0.4171,2,DA
0.00025,0.6055,2,DA
0.000125,0.7709,2,DA
0.0000625,0.8612,2,DA
0.00003125,0.9568,2,DA
0.000015625,0.9873,2,DA
7.8125E-06,1.0477,2,DA
3.90625E-06,0.9785,2,DA
1.953125E-06,1.0042,2,DA
3.1665,0.2909,0,DAIM
1.58325,0.2865,0,DAIM
0.791625,0.2606,0,DAIM
0.3958125,0.2792,0,DAIM
0.19790625,0.3423,0,DAIM
0.098953125,0.4305,0,DAIM
0.0494765625,0.7092,0,DAIM
0.0247382813,0.7183,0,DAIM
0.0123691406,0.7515,0,DAIM
0.0061845703,0.7783,0,DAIM
0.0030922852,0.7714,0,DAIM
0.0015461426,0.7648,0,DAIM
3.1665,0.2825,1,DAIM
1.58325,0.2465,1,DAIM
0.791625,0.2823,1,DAIM
0.3958125,0.2866,1,DAIM
0.19790625,0.3308,1,DAIM
0.098953125,0.439,1,DAIM
0.0494765625,0.5731,1,DAIM
0.0247382813,0.6901,1,DAIM
0.0123691406,0.7553,1,DAIM
0.0061845703,0.7941,1,DAIM
0.0030922852,0.805,1,DAIM
0.0015461426,0.8368,1,DAIM
3.1665,0.2909,2,DAIM
1.58325,0.2696,2,DAIM
0.791625,0.2864,2,DAIM
0.3958125,0.2842,2,DAIM
0.19790625,0.3659,2,DAIM
0.098953125,0.4814,2,DAIM
0.0494765625,0.5827,2,DAIM
0.0247382813,0.726,2,DAIM
0.0123691406,0.8442,2,DAIM
0.0061845703,0.7604,2,DAIM
0.0030922852,0.8665,2,DAIM
0.0015461426,0.7686,2,DAIM
3.1862,0.2785,0,ASIM
1.5931,0.2611,0,ASIM
0.79655,0.3259,0,ASIM
0.398275,0.5991,0,ASIM
0.1991375,0.8206,0,ASIM
0.09956875,0.887,0,ASIM
0.049784375,0.8709,0,ASIM
0.0248921875,0.8091,0,ASIM
0.0124460938,0.941,0,ASIM
0.0062230469,0.7859,0,ASIM
0.0031115234,0.9693,0,ASIM
0.0015557617,0.9192,0,ASIM
3.1862,0.2996,1,ASIM
1.5931,0.2842,1,ASIM
0.79655,0.2885,1,ASIM
0.398275,0.3063,1,ASIM
0.1991375,0.4203,1,ASIM
0.09956875,0.7052,1,ASIM
0.049784375,0.7886,1,ASIM
0.0248921875,0.8215,1,ASIM
0.0124460938,0.9464,1,ASIM
0.0062230469,0.9622,1,ASIM
0.0031115234,0.9601,1,ASIM
0.0015557617,0.842,1,ASIM
3.1862,0.2942,2,ASIM
1.5931,0.2815,2,ASIM
0.79655,0.2892,2,ASIM
0.398275,0.2658,2,ASIM
0.1991375,0.2948,2,ASIM
0.09956875,0.2644,2,ASIM
0.049784375,0.2849,2,ASIM
0.0248921875,0.3712,2,ASIM
0.0124460938,0.6356,2,ASIM
0.0062230469,0.7385,2,ASIM
0.0031115234,0.8744,2,ASIM
0.0015557617,0.8586,2,ASIM
3.1862,0.3093,3,ASIM
1.5931,0.2976,3,ASIM
0.79655,0.2887,3,ASIM
0.398275,0.2916,3,ASIM
0.1991375,0.2965,3,ASIM
0.09956875,0.3484,3,ASIM
0.049784375,0.6337,3,ASIM
0.0248921875,0.8307,3,ASIM
0.0124460938,0.9623,3,ASIM
0.0062230469,0.9747,3,ASIM
0.0031115234,0.9754,3,ASIM
0.0015557617,0.9177,3,ASIM
3.1862,0.3007,4,ASIM
1.5931,0.2885,4,ASIM
0.79655,0.292,4,ASIM
0.398275,0.2975,4,ASIM
0.1991375,0.2869,4,ASIM
0.09956875,0.3813,4,ASIM
0.049784375,0.6838,4,ASIM
0.0248921875,0.8668,4,ASIM
0.0124460938,0.8836,4,ASIM
0.0062230469,0.9472,4,ASIM
0.0031115234,1.0016,4,ASIM
0.0015557617,1.0245,4,ASIM
3.1862,0.2984,5,ASIM
0.0327,0.2644,0,ASDA
0.01635,0.2508,0,ASDA
0.008175,0.2584,0,ASDA
0.0040875,0.263,0,ASDA
0.00204375,0.2639,0,ASDA
0.001021875,0.3095,0,ASDA
0.0005109375,0.487,0,ASDA
0.0002554688,0.7095,0,ASDA
0.0001277344,0.7509,0,ASDA
6.38671875E-05,0.8693,0,ASDA
3.193359375E-05,0.8727,0,ASDA
1.5966796875E-05,0.7665,0,ASDA
0.0327,0.2657,1,ASDA
0.01635,0.2649,1,ASDA
0.008175,0.2932,1,ASDA
0.0040875,0.5565,1,ASDA
0.00204375,0.744,1,ASDA
0.001021875,0.7755,1,ASDA
0.0005109375,0.8377,1,ASDA
0.0002554688,0.7504,1,ASDA
0.0001277344,0.8434,1,ASDA
6.38671875E-05,0.8223,1,ASDA
3.193359375E-05,0.845,1,ASDA
1.5966796875E-05,0.8482,1,ASDA
0.0327,0.2749,2,ASDA
0.01635,0.2665,2,ASDA
0.008175,0.2589,2,ASDA
0.0040875,0.2711,2,ASDA
0.00204375,0.2356,2,ASDA
0.001021875,0.2681,2,ASDA
0.0005109375,0.298,2,ASDA
0.0002554688,0.4779,2,ASDA
0.0001277344,0.6196,2,ASDA
6.38671875E-05,0.731,2,ASDA
3.193359375E-05,0.7387,2,ASDA
1.5966796875E-05,0.8256,2,ASDA
0.01635,0.2708,3,ASDA
0.008175,0.2667,3,ASDA
0.0040875,0.2886,3,ASDA
0.00204375,0.2899,3,ASDA
0.001021875,0.4118,3,ASDA
0.0005109375,0.7483,3,ASDA
0.0002554688,0.8536,3,ASDA
0.0001277344,0.9057,3,ASDA
6.38671875E-05,0.985,3,ASDA
3.193359375E-05,0.9558,3,ASDA
1.5966796875E-05,1.0096,3,ASDA
0.0327,0.2939,4,ASDA
0.01635,0.2754,4,ASDA
0.008175,0.2876,4,ASDA
0.0040875,0.2782,4,ASDA
0.00204375,0.3006,4,ASDA
0.001021875,0.5034,4,ASDA
0.0005109375,0.7711,4,ASDA
0.0002554688,0.9188,4,ASDA
0.0001277344,0.92,4,ASDA
6.38671875E-05,0.9557,4,ASDA
3.193359375E-05,0.9607,4,ASDA
1.5966796875E-05,0.9923,4,ASDA
0.0327,0.3024,5,ASDA
0.01635,0.276,5,ASDA
0.008175,0.278,5,ASDA
0.0040875,0.2797,5,ASDA
0.00204375,0.2817,5,ASDA
0.001021875,0.4298,5,ASDA
0.0005109375,0.7462,5,ASDA
0.0002554688,0.8682,5,ASDA
0.0001277344,0.8588,5,ASDA
6.38671875E-05,0.9157,5,ASDA
3.193359375E-05,0.9978,5,ASDA
1.5966796875E-05,1.0249,5,ASDA
